0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.9
3 info using node@v6.2.0
4 verbose config Skipping project config: /Users/qingyun/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune qingyun
21 silly idealTree:prePrune ├── accepts@1.3.3
21 silly idealTree:prePrune ├── array-flatten@1.1.1
21 silly idealTree:prePrune ├── content-disposition@0.5.1
21 silly idealTree:prePrune ├── content-type@1.0.2
21 silly idealTree:prePrune ├── cookie-signature@1.0.6
21 silly idealTree:prePrune ├── cookie@0.3.1
21 silly idealTree:prePrune ├── debug@2.2.0
21 silly idealTree:prePrune ├── depd@1.1.0
21 silly idealTree:prePrune ├── destroy@1.0.4
21 silly idealTree:prePrune ├── ee-first@1.1.1
21 silly idealTree:prePrune ├── ejs@2.5.2
21 silly idealTree:prePrune ├── encodeurl@1.0.1
21 silly idealTree:prePrune ├── escape-html@1.0.3
21 silly idealTree:prePrune ├── etag@1.7.0
21 silly idealTree:prePrune ├── express@4.14.0
21 silly idealTree:prePrune ├── finalhandler@0.5.0
21 silly idealTree:prePrune ├── forwarded@0.1.0
21 silly idealTree:prePrune ├── fresh@0.3.0
21 silly idealTree:prePrune ├── http-errors@1.5.0
21 silly idealTree:prePrune ├── inherits@2.0.1
21 silly idealTree:prePrune ├── ipaddr.js@1.1.1
21 silly idealTree:prePrune ├── media-typer@0.3.0
21 silly idealTree:prePrune ├── merge-descriptors@1.0.1
21 silly idealTree:prePrune ├── methods@1.1.2
